

Table:
Person of the Year,Person of the Year.1
"1927 Man of the Year Charles Lindbergh, the award's inaugural winner","1927 Man of the Year Charles Lindbergh, the award's inaugural winner"
Country,United States
Presented by,Time
Formerly called,Man of the YearWoman of the Year
First award,1927; 98 years ago
Final award,Donald Trump (2024)
Website,www.time.com/poy
Person of the Year (called Man of the Year or Woman of the Year until 1999) is an annual issue of the American news magazine and website Time featuring a person, group, idea, or object that "for better or for worse ...has done the most to influence the events of the year". The Time website or a partner organization also runs an annual online reader's poll that has no effect on the selection, although no poll was held in 2023 or 2024. == Background ==
The tradition of selecting a "Man of the Year" began privately in 1927, with Time editors contemplating the news makers of the year after a series of "slow news days" leading up to New Year's Day. The idea originally focused on a Man of the Week before it was decided to use Lindbergh to represent the predominant story of 1927, with the magazine listing him as Man of the Year being published in early 1928. The idea was also an attempt to remedy the editorial embarrassment earlier that year of not having aviator Charles Lindbergh on its cover following his historic transatlantic flight. By the end of the year, it was decided that a cover story featuring Lindbergh as the Man of the Year would serve both purposes. Before the online poll was instituted, "readers were invited to weigh in by mail." == Selection ==


=== National leaders ===
Since the list began, every serving president of the United States has been a Man or Person of the Year at least once, with the exceptions of Calvin Coolidge (in office at the time of the first issue), Herbert Hoover (the subsequent president), and Gerald Ford (the only president never to have been elected to the office of president or vice president). Most were named Man or Person of the Year either the year they were elected or while they were in office; the only one to be given the title before being elected was Dwight D. Eisenhower, in 1944, as Supreme Commander of the Allied Invasion Force, eight years before his first election. He received the title again in 1959 while in office. Franklin D. Roosevelt became the first chosen US president and is the only person to have received the title three times, first as president-elect (1932) and later as the incumbent president (1934 and 1941). All countries' heads of state or government to have been chosen as Man, Woman, or Person of the Year (arranged in chronological order by country name, from the most frequently selected) are:

Table:
Number of selections,Office,Name
24 (14 unique leaders),President of the United States,"Franklin D. Roosevelt (1932, 1934, 1941); Harry S. Truman (1945, 1948); Dwight D. Eisenhower (1959); John F. Kennedy (1961); Lyndon B. Johnson (1964, 1967); Richard Nixon (1971, 1972); Jimmy Carter (1976); Ronald Reagan (1980, 1983); George H. W. Bush (1990); Bill Clinton (1992, 1998); George W. Bush (2000, 2004); Barack Obama (2008, 2012); Joe Biden (2020); and Donald Trump (2016, 2024)"
6 (4 unique leaders),General Secretary of the Communist Party of the Soviet Union,"Joseph Stalin (1939, 1942); Nikita Khrushchev (1957); Yuri Andropov (1983); and Mikhail Gorbachev (1987, 1989)"
4,Chancellor of Germany,Adolf Hitler (1938); Konrad Adenauer (1953); Willy Brandt (1970); and Angela Merkel (2015)
3,Pope (Sovereign leader of the Vatican City),John XXIII (1962); John Paul II (1994); and Francis (2013)
2 (1 unique leader),Paramount leader of the People's Republic of China,"Deng Xiaoping (1978, 1985)"
2,Prime Minister of France,Pierre Laval (1931); and Charles de Gaulle (1958)
1,Premier of the Republic of China,Chiang Kai-shek (1937)
1,President of Egypt,Anwar Sadat (1977)
1,Emperor of Ethiopia,Haile Selassie (1935)
1,Prime Minister of Iran,Mohammad Mosaddegh (1951)
1,Supreme Leader of Iran,Ruhollah Khomeini (1979)
1,Prime Minister of Israel,Yitzhak Rabin (1993)
1,President of the Palestinian National Authority,Yasser Arafat (1993)
1,President of the Philippines,Corazon Aquino (1986)
1,President of Russia,Vladimir Putin (2007)
1,King of Saudi Arabia,Faisal (1974)
1,State President of South Africa,F. W. de Klerk (1993)
1,President of Ukraine,Volodymyr Zelenskyy (2022)
1,Prime Minister of the United Kingdom,Winston Churchill (1940)
1,Queen of the United Kingdom and the other Commonwealth realms,Elizabeth II (1952)


Notes
Winston Churchill was chosen a second time for the special "Man of the Half-Century" edition in 1949 while serving as Leader of the Opposition before his second premiership; Charles de Gaulle was chosen while being elected President of France before formally taking office; Lech Wałęsa and Nelson Mandela were chosen before being elected President of Poland and President of South Africa, respectively. === Women ===
Before 1999, four women were granted the title as individuals: three as "Woman of the Year"—Wallis Simpson (1936), Queen Elizabeth II (1952), and Corazon Aquino (1986)—and one as half of "Man and Wife of the Year", Soong Mei-ling (jointly with Chiang Kai-shek) in 1937. "American Women" were recognized as a group in 1975. Other classes of people recognized comprise both men and women, such as "Hungarian Freedom Fighters" (1956), "U.S. Scientists" (1960), "The Inheritors" (1966), "The Middle Americans" (1969), "The American Soldier" (1950 and 2003), "You" (2006), "The Protester" (2011), and "Ebola Fighters" (2014). However, the title on the magazine remained "Man of the Year" for both the 1956 "Hungarian Freedom Fighter" and the 1966 "Twenty-five and Under" editions which both featured a woman standing behind a man, and "Men of the Year" on the 1960 "U.S. Scientists" edition which exclusively featured men on its cover. It was not until the 1969 edition on "The Middle Americans" that the title embraced "Man and Woman of the Year". In 1999, the title was changed to the gender-neutral "Person of the Year" (its first recipient under the new name being Jeff Bezos of Amazon.com). Women who have been selected for recognition after the renaming include "The Whistleblowers" (Cynthia Cooper, Coleen Rowley, and Sherron Watkins) in 2002; Melinda Gates (jointly with Bill Gates and Bono) in 2005; Angela Merkel (2015); "The Silence Breakers" (2017); Greta Thunberg (2019); Kamala Harris (jointly with Joe Biden) in 2020; and Taylor Swift (2023). To celebrate International Women's Day in 2020, Time editors released 89 new magazine covers, each showing women, in addition to the 11 already chosen, as counterparts to the Man of the Year choices from the past century. Since 2022, Time has awarded a separate "Women of the Year" title to a number of women each year, in a similar fashion to Time 100. === Groups and non-humans ===
Despite the name, the title is not just granted to individuals. Pairs of people such as married couples and political opponents, classes of people, and inanimate objects have all been selected for the special year-end issue. Multiple named people

Chiang Kai-shek and Soong Mei-ling, president and first lady of China (1937)
William Anders, Frank Borman, and Jim Lovell, crew of Apollo 8 (1968)
Richard Nixon and Henry Kissinger, political allies (1972)
Ronald Reagan and Yuri Andropov, Cold War rivals (1983)
Nelson Mandela and F. W. de Klerk; Yasser Arafat and Yitzhak Rabin, political leaders leading peace negotiations (1993)
Bill Clinton and Ken Starr, key figures in the Clinton impeachment (1998)
Cynthia Cooper, Coleen Rowley, and Sherron Watkins, whistleblowers (2002)
Bill Gates, Melinda Gates, and Bono, philanthropists (2005)
Joe Biden and Kamala Harris, American president-elect and vice president-elect (2020)
Classes of unnamed people

The American fighting-man / The American soldier (1950 and 2003)
The Hungarian freedom fighter (1956)
U.S. scientists (1960)
The Inheritor (1966)
Middle Americans (1969)
American women (1975)
You (2006)
The Protester (2011)
Ebola fighters (2014)
The Silence Breakers (2017)
The Guardians (2018)
Inanimate objects

The Computer (Machine of the Year, 1982)
The Endangered Earth (Planet of the Year, 1988)
Abstract concepts

The Spirit of Ukraine (2022)


=== Special editions ===
In 1949, Winston Churchill was named Man of the Half-Century, and the last issue of 1989 named Mikhail Gorbachev as "Man of the Decade". The December 31, 1999 issue of Time named Albert Einstein the "Person of the Century". Both Franklin D. Roosevelt and Mahatma Gandhi were chosen as runners-up. Aside from Einstein, the December 31 edition also named Persons of the Century for every century of the 2nd millennium: William the Conqueror for the 11th century, Saladin for the 12th century, Genghis Khan for the 13th century, Giotto for the 14th century, Johannes Gutenberg for the 15th century, Elizabeth I for the 16th century, Isaac Newton for the 17th century, Thomas Jefferson for the 18th century, and Thomas Edison for the 19th century. === Controversial choices ===
Despite the magazine's frequent statements to the contrary, the designation is often regarded as an honor and spoken of as an award or prize, simply based on many previous selections of admirable people. However, Time points out that controversial figures such as Adolf Hitler (1938), Joseph Stalin (1939 and 1942), Nikita Khrushchev (1957), and Ayatollah Khomeini (1979) have also been granted the title for their impact on events. Nevertheless, as a result of the public backlash it received from the American audience for naming Khomeini Man of the Year in 1979, the magazine's editors have since shied away from using figures who are controversial in the United States, fearing reductions in sales or advertising revenue. Time's Person of the Year for 2001, immediately following the September 11 attacks, was Rudy Giuliani, who was then mayor of New York City. The stated rules of selection—the individual or group of individuals who have had the bigger influence on the year's events—made Osama bin Laden the more likely choice that year; however, Giuliani was selected for symbolizing the American response to the attacks, in the same way that Albert Einstein was selected Person of the Century for representing a century of scientific exploration and wonder instead of Adolf Hitler, who was arguably a stronger candidate. The selections were ultimately based on the criteria, "who they believed had a stronger influence on history and who represented either the year or the century the most." === Withdrawn and alleged selections ===
In 1941, the fictional elephant Dumbo from Walt Disney's animated film of the same name was selected to be "Mammal of the Year", and a cover was created showing the title character in a formal portrait style. However, the attack on Pearl Harbor on December 7 pre-empted the cover. The U.S. president Franklin Delano Roosevelt was named Man of the Year for a record third time, although Dumbo's Mammal of the Year profile still appeared on the inside pages of the magazine. Filmmaker Michael Moore claims that director Mel Gibson cost him the opportunity to be Person of the Year alongside Gibson in 2004. Moore's controversial political documentary Fahrenheit 9/11 became the highest-grossing documentary of all time the same year Gibson's The Passion of the Christ became a box-office success and also caused significant controversy. Moore said in an interview "I got a call right after the '04 election from an editor from Time Magazine. He said,' Time Magazine has picked you and Mel Gibson to be Time's Person of the Year to put on the cover, Right and Left, Mel and Mike. The only thing you have to do is pose for a picture with each other. And do an interview together.' I said 'OK.' They call Mel up, he agrees. They set the date and time in LA. I'm to fly there. He's flying from Australia. Something happens when he gets home ... Next thing, Mel calls up and says, 'I'm not doing it. I've thought it over and it is not the right thing to do.' So they put Bush on the cover." U.S. president Donald Trump claimed on Twitter in November 2017 that Time editors had told him he would "probably" be named Person of the Year for a second time, conditional on an interview and photo shoot, which he had refused. Time denied that they had made any such promises or conditions to Trump, who was named a runner-up. == Person(s) of the Year ==

Table:
Year,Image,Choice,Lifetime,Notes,Runners-up
1973,,John Sirica,1904–1992,"In 1973, as Chief Judge of the United States District Court for the District of Columbia, Sirica ordered President Nixon to turn over Watergate-related recordings of White House conversations. ",
1974,,Faisal,1906–1975,"Faisal, King of Saudi Arabia, was acknowledged in the wake of the 1973–1974 oil crisis, which arose when Saudi Arabia withdrew its oil from world markets to protest Western support for Israel during the Yom Kippur War. ",5  Yasser Arafat  Gerald Ford  Henry Kissinger  Richard Nixon  Aleksandr Solzhenitsyn [39][40]
1975,,American women,,"Highlighting the successes of the American feminist movement and ""the status of the everyday, usually anonymous woman, who moved into the mainstream of jobs, ideas and policy making"". The cover and piece spotlights the following women:  Susan Brownmiller, author of Against Our Will  Kathleen Byerly, first female captain in the U.S. Navy  Alison Cheek, first ordained Episcopalian minister  Jill Conway, first female president of Smith College  Betty Ford, politically active as First Lady of the United States  Ella Grasso, first female Governor of Connecticut  Carla Hills, first female United States Secretary of Housing and Urban Development  Barbara Jordan, member of the United States House of Representatives  Billie Jean King, tennis player and winner of the ""Battle of the Sexes""  Carol Sutton, first female editor of a major U.S. paper  Susie Sharp, Chief Justice of the North Carolina Supreme Court  Addie Wyatt, vice president of the Amalgamated Meat Cutters trade union [41]",9  Jerry Brown  Hugh Carey  Deng Xiaoping  Gerald Ford  Henry Kissinger  Pat Moynihan  Anwar Sadat  Andrei Sakharov  William Simon [42][43]
1976,,Jimmy Carter,1924–2024,"In 1976, Carter was elected President of the United States, defeating incumbent President Gerald Ford. ",
1977,,Anwar Sadat,1918–1981,"Sadat, as President of Egypt, traveled to Israel in 1977—the first Arab leader to do so—to discuss normalization of Egypt–Israel relations. ",
1978,,Deng Xiaoping,1904–1997,"Deng, as Vice Premier, overthrew Hua Guofeng to assume de facto control over China in 1978, as Paramount leader. ",4  John Paul II  Margaret Thatcher  Paul Volcker  Young Indochinese refugees  [44]
1979,,Ruhollah Khomeini,1902–1989,"Khomeini led the 1979 Iranian Revolution, establishing himself as Supreme Leader. ",4  Jimmy Carter  Howard Jarvis  John Paul II  Jim Jones [45][46]
1980,,Ronald Reagan,1911–2004,"Reagan was elected President of the United States in 1980, defeating incumbent President Jimmy Carter. ",4  The American hostages  Herbert Boyer  Leonid Brezhnev  Lech Wałęsa [47]
1981,,Lech Wałęsa,Born 1943,Leader of the Polish Solidarity trade union and architect of the Gdańsk Agreement until his arrest by the communist authorities and the imposition of martial law in Poland in December 1981,"4  Diana, Princess of Wales  Ronald Reagan  Space Shuttle Columbia  ""A weapon of terror""  [48][49]"
1982,,The Computer,,"Denoted ""Machine of the Year"" to herald the dawn of the Information Age The feature spotlights the following people, in order:  Steve Jobs, founder of Apple Computer  John Opel, president and CEO of IBM  Adam Osborne, founder of Osborne Computer Corporation  Dan Bricklin, co-creator of VisiCalc  Jack Tramiel, founder of Commodore International  Clive Sinclair, founder of Sinclair Research[50][51][52]",4  Menachem Begin  E.T. Margaret Thatcher  Paul Volcker [53][54]
1983,,Ronald Reagan (2),1911–2004,"In 1983, as President of the United States, Reagan ordered the invasion of Grenada and championed the Strategic Defense Initiative. ",4  Harold Greene  John Paul II  Margaret Thatcher  U.S. servicemen [55][56]
1983,,Yuri Andropov,1914–1984,"Andropov, as General Secretary of the Communist Party of the Soviet Union, was a critic of the Strategic Defense Initiative and tried to revive stagnating Soviet economy. Andropov was hospitalized in August 1983 and died in 1984. ",4  Harold Greene  John Paul II  Margaret Thatcher  U.S. servicemen [55][56]
1984,,Peter Ueberroth,Born 1937,"Ueberroth orchestrated the organization of the 1984 Summer Olympics, which involved a Soviet-led boycott. ",4  José Napoleón Duarte  Geraldine Ferraro  Ronald Reagan  The Terrorist  [57][58]
1985,,Deng Xiaoping (2),1904–1997,"As Paramount Leader of China, Deng acknowledged the need for ""sweeping economic reforms that have challenged Marxist orthodoxies"". In 1985, Deng had lifted price controls and eased the restrictions on private ownership and business. [59]",4  Bob Geldof  Mikhail Gorbachev  Nelson Mandela  The Terrorist  [60][61]
1986,,Corazon Aquino,1933–2009,"Aquino was a prominent figure in 1986's People Power Revolution, being elected president of the Philippines. ",3  Mikhail Gorbachev  Nelson and Winnie Mandela  Oliver North [62][63]
1987,,Mikhail Gorbachev,1931–2022,"As general secretary of the Communist Party of the Soviet Union and leader of the Soviet Union, Gorbachev oversaw perestroika and glasnost political reforms in 1987, aimed at liberalizing Soviet society. ",5  Óscar Arias  William Casey  Oliver North  John Poindexter  Ronald Reagan [64][65]
1988,,The Endangered Earth,,"Planet of the Year, representing the growing environmental movement as well as several natural and ecological disasters that struck in 1988: among them were the 1988–1989 North American drought, ""syringe tide"", 1988 Bangladesh cyclone and 1988 Armenian earthquake, as well as ozone depletion, global warming, radioactive contamination and deforestation. [66]",
1989,,Mikhail Gorbachev (2),1931–2022,"Acknowledged as ""Man of the Decade"". Gorbachev, as General Secretary of the Communist Party of the Soviet Union (Soviet leader), oversaw 1989's first free Soviet elections in history before the fragmentation of the Eastern Bloc and overthrow of Soviet-dominated communist governments in Eastern Europe. ",
1990,,George H. W. Bush,1924–2018,"As President of the United States, Bush oversaw U.S. involvement in the Gulf War (1990–1991). ",4  Saddam Hussein  Helmut Kohl  Nelson Mandela  Boris Yeltsin [67][68]
1991,,Ted Turner,Born 1938,"Founder of CNN. The piece particularly highlighted CNN's coverage of Operation Desert Storm and the Gulf War, proclaiming it ""History as it happens"". ",7  George H.W. Bush  Dick Cheney  Anita Hill  Colin Powell  Norman Schwarzkopf  Clarence Thomas  Boris Yeltsin [69][70]
1992,,Bill Clinton,Born 1946,"Clinton was elected President of the United States in 1992, defeating incumbent President George H. W. Bush. ",
1993,,The Peacemakers,,"Represented by Yasser Arafat, F. W. de Klerk, Nelson Mandela, and Yitzhak Rabin. De Klerk, as State President of South Africa, oversaw Mandela's release from prison in 1990. In 1993, the pair were negotiating the end of the Apartheid system, and had just jointly won the Nobel Peace Prize. Arafat, as President of the Palestinian National Authority, and Rabin, as Prime Minister of Israel, signed the 1993 Oslo Accord, the first face-to-face agreement between Palestinian and Israeli authorities. ",
1994,,John Paul II,1920–2005,"Pope of the Roman Catholic Church from 1978 to 2005. In 1994, he had been active in several social debates: he released a book-length interview and the English translation of the Catechism of the Catholic Church, ruled out the ordination of women, criticized the promotion of abortion and family planning at the Cairo Conference, and established relations with Israel. [71]",
1995,,Newt Gingrich,Born 1943,"Leader of the ""Republican Revolution"", a Republican Party election landslide, which led to Gingrich being elected Speaker of the House",
1996,,David Ho,Born 1952,"Ho, a scientist, pioneered much AIDS research. In 1996, he had announced that a medical trial of combination therapy had reduced the viral load in HIV-positive patients to levels too low to be measured, changing the disease profile from terminal to a manageable disease. [72]",
1997,,Andrew Grove,1936–2016,"In 1997, Grove was chairman and CEO of Intel, recognized as a pioneer in the semiconductor industry and taken as a representative of the Digital Revolution and the tech boom. ","3  Diana, Princess of Wales  Alan Greenspan  Ian Wilmut [73]"
1998,,Bill Clinton (2),Born 1946,"As President of the United States, Clinton was impeached in 1998 following the Lewinsky scandal. The Senate acquitted him of the charges. ",5  Hillary Rodham Clinton  John Glenn  Alan Greenspan  The Irish Peacemakers  Mark McGwire [74]
1998,,Ken Starr,1946–2022,"Starr, a lawyer investigating various figures within the Clinton administration, published his Starr Report in 1998, opening the door for the impeachment of Bill Clinton. ",5  Hillary Rodham Clinton  John Glenn  Alan Greenspan  The Irish Peacemakers  Mark McGwire [74]
1999,,Jeff Bezos,Born 1964,"Bezos is the founder and was the CEO of Amazon.com, at that point one of the most successful companies in the dot-com boom. ",
2000,,George W. Bush,Born 1946,"In 2000, Bush was elected President of the United States, defeating incumbent Vice President Al Gore. ",4  David Boies  Francis Collins  J.K. Rowling  Craig Venter [75]
2001,,Rudy Giuliani,Born 1944,"Giuliani, Mayor of New York City at the time of the September 11 attacks in 2001, was selected as a symbol of America's response to the attacks. ",
2002,,The Whistleblowers,,"Represented by Cynthia Cooper, Coleen Rowley, and Sherron Watkins. In 2001, Watkins uncovered accounting irregularities in the financial reports of Enron, testifying before Congressional committees the following year. In 2002, Cooper exposed a $3.8 billion fraud at WorldCom. At the time, this was the largest incident of accounting fraud in U.S. history. In 2002, Rowley, an FBI agent, gave testimony about the FBI's mishandling of information related to the September 11 attacks of 2001. ",
2003,,The American soldier (2),,"Representing U.S. forces around the world, especially in the Iraq War (2003–2011)",
2004,,George W. Bush (2),Born 1946,"In 2004, Bush was re-elected President of the United States, defeating John Kerry and overseeing US involvement in the Iraq War. ",
2005,,The Good Samaritans,,"Represented by Bono, Bill Gates, and Melinda Gates. Bono, philanthropist and member of the rock band U2, helped to organize the 2005 Live 8 concerts. Bill Gates, founder of Microsoft and richest person in the world at the time, and his wife Melinda, founded the philanthropic Bill & Melinda Gates Foundation. ",
2006,,You[76],,Representing individual content creators on the World Wide Web,4  Mahmoud Ahmadinejad  James Baker  Hu Jintao  Kim Jong-il [77]
2007,,Vladimir Putin[78],Born 1952,"Putin was President of Russia from 2000 to 2008, and from 2012 onwards. In 2007, it was apparent that Putin's power would continue after his presidential term expired: he had suppressed much of the opposition to his rule, including having a suspected role in the 2006 assassination of Anna Politkovskaya and poisoning of Alexander Litvinenko, and had secured his position as Prime Minister of Russia to his loyalist successor Dmitry Medvedev. ",4  Al Gore  Hu Jintao  David Petraeus  J. K. Rowling [79]
2008,,Barack Obama[80],Born 1961,"In 2008, Obama was elected President of the United States, defeating John McCain to become the first African-American President of the United States in January 2009. ",4  Sarah Palin  Henry Paulson  Nicolas Sarkozy  Zhang Yimou [81]
2009,,Ben Bernanke[82],Born 1953,Chairman of the Federal Reserve during the 2008 financial crisis and the Great Recession,4  Usain Bolt  The Chinese Worker  Stanley McChrystal  Nancy Pelosi [83]
2010,,Mark Zuckerberg[84],Born 1984,"Founder of the social-networking website Facebook. In 2010, Facebook passed half a billion users but was involved in privacy disputes, and Zuckerberg had been the subject of the Oscar-winning biographical film The Social Network. ",4  Julian Assange  The Chilean Miners  Hamid Karzai  The Tea Party [85]
2011,,The Protester[86],,"Recognizing the historic significance of many grassroots protests across the world during that year, such as the ongoing Arab Spring which started in Tunisia and those against austerity measures in Greece and later in Spain, against corruption in India, against the drug war in Mexico, for education in Chile, for social justice in Israel, as well as the riots in England, the anti-government protests in Russia and the emerging global Occupy movement[86]","4  Ai Weiwei  Catherine, Duchess of Cambridge  William McRaven  Paul Ryan [87]"
2012,,Barack Obama (2)[88],Born 1961,"In 2012, Obama was re-elected President of the United States, defeating Mitt Romney. ",4  Tim Cook  Fabiola Gianotti  Mohamed Morsi  Malala Yousafzai [89]
2013,,Pope Francis[90],Born 1936,"Elected Pope of the Roman Catholic Church in 2013, following the resignation of Benedict XVI",4  Bashar al-Assad  Ted Cruz  Edward Snowden  Edith Windsor [91]
2014,,Ebola fighters[92],,"""Ebola fighters"" refers to health care workers who helped stop the spread of the Ebola virus during the Ebola virus epidemic in West Africa, including not only doctors and nurses, but also ambulance attendants, burial parties and others. [93] Those represented on the covers included  Jerry Brown, the medical director at the Eternal Love Winning Africa Hospital in Monrovia, Liberia,[94][95]  Kent Brantly, a physician with Samaritan's Purse and the first American to be infected in the 2014 outbreak,[95][96]  Ella Watson-Stryker, a health promoter for Doctors Without Borders who is originally from the United States,[95][97]  Foday Gallah, an ambulance supervisor and Ebola survivor from Monrovia, Liberia,[95][98]  Salome Karwah, a trainee nurse and counselor from Liberia whose parents died of Ebola,[95][99]  Pardis Sabeti from the Broad Institute. ",4  Masoud Barzani  Ferguson protesters  Jack Ma  Vladimir Putin [92]
2015,,Angela Merkel,Born 1954,"Chancellor of Germany from 2005 to 2021, recognized for leadership in the Greek debt crisis and European migrant crisis[100]",6  Abu Bakr al-Baghdadi  Black Lives Matter  Caitlyn Jenner  Travis Kalanick  Hassan Rouhani  Donald Trump [101][102][103][104][105][106]
2016,,Donald Trump,Born 1946,"In 2016, Trump was elected President of the United States, defeating Hillary Clinton. ",5  Beyoncé  Hillary Clinton  The CRISPR Pioneers  Recep Tayyip Erdoğan  The Hackers  [107][108][109][110][111]
2017,,The Silence Breakers,,"The people who spoke out against sexual abuse and harassment, including the figureheads of the American MeToo movement. Represented on the cover by strawberry picker Isabel Pascual (pseudonym), lobbyist Adama Iwu, actress Ashley Judd, software engineer Susan Fowler, singer-songwriter Taylor Swift, and a sixth woman, a hospital worker who wished to remain anonymous and whose face cannot be seen. The feature also specifically spotlights, in order:  actress Alyssa Milano  activist Tarana Burke  actress Selma Blair  the seven plaintiffs in a lawsuit against the Plaza Hotel  politician Sara Gelser  entrepreneur Lindsay Meyer  dishwasher Sandra Pezqueda  actress Rose McGowan  psychotherapist and writer Wendy Walsh  blogger Lindsey Reynolds  housekeeper Juana Melara  journalist Sandra Muller  actor Terry Crews  University of Rochester professors Celeste Kidd and Jessica Cantlon  journalist Megyn Kelly  journalist Jane Merrick  producer Zelda Perkins  European Parliament member Terry Reintke  charity worker Bex Bailey  art curator Amanda Schmitt  filmmaker Blaise Godbe Lipman  anonymous former office assistant. [112][113]",6  Patty Jenkins  Colin Kaepernick  Kim Jong-un  Robert Mueller  Donald Trump  Xi Jinping [114][115][116][117][118][119]
2018,,The Guardians,,"Journalists who faced persecution, arrest or murder for their reporting. Those highlighted on four different covers were: Jamal Khashoggi, Washington Post columnist murdered for his criticism of the Saudi crown prince; Maria Ressa, editor of the Philippine news website Rappler, who was indicted for her critical coverage of Rodrigo Duterte's controversially violent policies; Wa Lone and Kyaw Soe Oo, Reuters journalists captured in Myanmar while investigating the Inn Din massacre; the staff of The Capital, a Maryland newspaper whose office was targeted by a gunman who killed five of its employees in a mass shooting. [120] The feature also spotlights the following journalists, in order:  Shahidul Alam of Bangladesh  Nguyễn Ngọc Như Quỳnh of Vietnam  Dulcina Parra of Mexico  Luz Mely Reyes of Venezuela  Can Dündar of Turkey  Tatyana Felgenhauer of Russia  Amal Habani of Sudan  Arkady Babchenko of Russia. [121]","6  The Activists  Ryan Coogler  Meghan, Duchess of Sussex  Moon Jae-in  Robert Mueller  Donald Trump [122][123][124][125][126][127]"
2019,,Greta Thunberg,Born 2003,"Swedish environmental activist and founder of the School Strike for Climate campaign. In 2019, Thunberg led the Global Week for Future with over four million protestors and addressed the 2019 UN Climate Action Summit with her ""How Dare You"" speech. [128]",4  The Hong Kong protesters  Nancy Pelosi  Donald Trump  Whistleblower in Trump–Ukraine scandal [129]
2020,,Joe Biden[130],Born 1942,"In 2020, Biden and Harris were elected President and Vice President of the United States respectively, defeating incumbent President Donald Trump and Vice President Mike Pence. [131] In January 2021, Harris became the first woman, first African American, and first Asian American vice president. ",3  Anthony Fauci and the Front Line Health Workers  The Movement for Racial Justice  Donald Trump [132]
2020,,Kamala Harris[130],Born 1964,"In 2020, Biden and Harris were elected President and Vice President of the United States respectively, defeating incumbent President Donald Trump and Vice President Mike Pence. [131] In January 2021, Harris became the first woman, first African American, and first Asian American vice president. ",3  Anthony Fauci and the Front Line Health Workers  The Movement for Racial Justice  Donald Trump [132]
2021,,Elon Musk[133],Born 1971,"CEO of Tesla, Inc., founder and CEO of SpaceX. In 2021, Musk had become the richest person in the world and first person reported to have a net worth of over 300 billion US dollars. Recognized for the achievements of stated companies in the prior years, including the first all-civilian orbital flight, as well as his public image and controversies. [134]",Time did not release a shortlist for 2021. [135]
2022,,Volodymyr Zelenskyy[136],Born 1978,"President of Ukraine since 2019, and supreme commander-in-chief during the 2022 Russian invasion of Ukraine",9  Liz Cheney  Ron DeSantis  Gun safety advocates  Elon Musk  Protesters in Iran  MacKenzie Scott  Supreme Court of the United States  Xi Jinping  Janet Yellen [137]
2022,,The Spirit of Ukraine[138],,"""The Spirit of Ukraine"" represents the ""resilience of the Ukrainian people and the Ukrainian resistance, as well as foreign aid to Ukraine"". The feature spotlights the following people and organizations, in order:  Surgeon David Nott and the David Nott Foundation  Chef José Andrés and the World Central Kitchen  Restaurant owner Ievgen Klopotenko  Opera singer Sergiy Ivanchuk  Anesthetist Iryna Kondratova  Actor Liev Schreiber and BlueCheck Ukraine  Entrepreneur Oleg Rogynskyy  Entrepreneur Elon Musk, engineer Oleg Kutkov and Starlink  Medic Yuliia Paievska  Journalist Olga Rudenko and the Kyiv Independent[138]",9  Liz Cheney  Ron DeSantis  Gun safety advocates  Elon Musk  Protesters in Iran  MacKenzie Scott  Supreme Court of the United States  Xi Jinping  Janet Yellen [137]
2023,,Taylor Swift (2),Born 1989,"Singer-songwriter whose 2023–2024 Eras Tour became the highest-grossing concert tour of all time. [139] The tour had a significant cultural and economic impact in 2023. Time described Swift as the first Person of the Year to be recognized for their ""achievement in the arts"". Swift was also on the 2017 Person of the Year cover, called ""The Silence Breakers"". She was noted by the magazine as the first woman to appear twice on a Person of the Year cover. [140][141]",8  Sam Altman  Barbie  Charles III  Hollywood strikers  Jerome Powell  Vladimir Putin  Trump Prosecutors  Xi Jinping
2024,,Donald Trump (2),Born 1946,"In 2024, Trump was re-elected President of the United States, defeating incumbent Vice President Kamala Harris and becoming the second president to win two nonconsecutive terms after Grover Cleveland in 1892. He survived an assassination attempt the summer while on the campaign trail. [142][143]","9 Kamala Harris Catherine, Princess of Wales Elon Musk Yulia Navalnaya Benjamin Netanyahu Jerome Powell Joe Rogan Claudia Sheinbaum Mark Zuckerberg[144]"



== Other categories ==
Every year, in addition to the main Person of the Year, Time (sometimes alongside a partner company) acknowledges impactful people or groups in other categories. This is a relatively recent practice, beginning in 1998 when Mark McGwire was awarded the title of Hero of the Year and becoming a regular event in 2018 with the re-introduction of the Heroes of the Year award. Heroes of the Year was joined by Athlete of the Year, CEO of the Year, Entertainer of the Year and Guardians of the Year in 2019, Kid of the Year in 2020, Breakthrough of the Year, Dreamer of the Year, Icon of the Year and Innovator of the Year in 2022, Team of the Year in 2023 and Community of the Year in 2024. In line with the introduction of these new categories, Time has expanded their annual Person of the Year private event to include and celebrate their recipients. The event, titled A Year in TIME beginning in 2023, has been held at Plaza Hotel since 2022. A Year in TIME typically features interviews, speeches and performances from some of the categories' winners, as well as winners of other Time awards. Some of these are then posted to Time's official YouTube channel. === Athlete of the Year ==

Table:
Year,Choice,Notes
2019,United States women's national soccer team,"The international women's soccer team for the United States, who won the 2019 FIFA Women's World Cup[149]"
2020,LeBron James,"American basketball player, won the 2020 NBA Finals with his Los Angeles Lakers[150]"
2021,Simone Biles,"American gymnast, pulled out of multiple gymnastics events during the Tokyo Olympics for mental health concerns[147]"
2022,Aaron Judge,"American baseball outfielder, hit the most home runs in a season in the history of the American League with 62[148]"
